2017-01-26 17:42:33,884 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:62) - Bind pull tcp://127.0.0.1:11101
2017-01-26 17:42:33,886 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:64) - Bind sink tcp://127.0.0.1:11102
2017-01-26 17:42:33,903 [pool-3-thread-1] INFO  com.celera.ipc.PipelineClient.run(PipelineClient.java:81) - start
2017-01-26 17:42:33,965 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7700B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:44:22,940 [pool-1-thread-1] DEBUG com.celera.core.dm.BlockTradeReport.json(BlockTradeReport.java:464) - Block Trade Report JSON {"Id":1,"RefId":1485423862934,"TrType":"T2","Buyer":"HKCEL","Seller":"HKTOM","Qty":1200,"LastUpdateTime":1485423862901,"InputTime":1485423862861,"FutMat":"JAN17","Symbol":"HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850","Delta":10.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","Legs":[{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862862},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHIF7","Symbol":"HHIF7","UL":"HSCEI Future","Price":9850.0,"Qty":120,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"JAN17","Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862871},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"SENT","Remark":"","LastUpdateTime":1485423862870,"InputTime":1485423862870},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"SENT","Remark":"","LastUpdateTime":1485423862870,"InputTime":1485423862870},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"SENT","Remark":"","LastUpdateTime":1485423862870,"InputTime":1485423862870},{"Id":4,"RefId":1485423862934,"Group":3,"TrType":"T1","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":400,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"PENDING_NEW","Remark":"","LastUpdateTime":1485423862879,"InputTime":1485423862870}]}
2017-01-26 17:44:22,946 [pool-1-thread-1] INFO  com.celera.ipc.PipelineClient.sink(PipelineClient.java:74) - sink {"sender":"O","receiver":"T","message_type":"R","command":"R","tradeReport":{"Id":1,"RefId":1485423862934,"TrType":"T2","Buyer":"HKCEL","Seller":"HKTOM","Qty":1200,"LastUpdateTime":1485423862901,"InputTime":1485423862861,"FutMat":"JAN17","Symbol":"HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850","Delta":10.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","Legs":[{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862862},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHIF7","Symbol":"HHIF7","UL":"HSCEI Future","Price":9850.0,"Qty":120,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"JAN17","Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862871},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"SENT","Remark":"","LastUpdateTime":1485423862870,"InputTime":1485423862870},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"SENT","Remark":"","LastUpdateTime":1485423862870,"InputTime":1485423862870},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"SENT","Remark":"","LastUpdateTime":1485423862870,"InputTime":1485423862870},{"Id":4,"RefId":1485423862934,"Group":3,"TrType":"T1","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":400,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"PENDING_NEW","Remark":"","LastUpdateTime":1485423862879,"InputTime":1485423862870}]}}
2017-01-26 17:44:22,946 [pool-1-thread-1] DEBUG come.celera.core.oms.OMS.onTradeReport(OMS.java:259) - BlockTradeReport [instr=Instrument [market=HK, symbol=HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850, type=null, name=null, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=null, expiry=JAN17, price=null, isPriceInPercent=false,delta=10.0, Legs[]] , orderStatus=REJECTED, tradeReportType=T2_COMBO_CROSS, qty=1200, price=null, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKTOM, remark=null, lastUpdateTime=1485423862901, map {1 TradeReport [instr=Instrument [market=HK, symbol=HHI9000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=9000.0, expiry=MAR17, price=20.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=REJECTED, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=20.0, qty=1000, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKCEL, remark=Illegal transaction at this time                  , lastUpdateTime=1485423862901],1 TradeReport [instr=Instrument [market=HK, symbol=HHI10000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=10000.0, expiry=MAR17, price=20.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=REJECTED, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=20.0, qty=1000, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKCEL, remark=Illegal transaction at this time                  , lastUpdateTime=1485423862901],1 TradeReport [instr=Instrument [market=HK, symbol=HHI11000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=11000.0, expiry=MAR17, price=211.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=REJECTED, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=211.0, qty=1000, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKCEL, remark=Illegal transaction at this time                  , lastUpdateTime=1485423862901],1 TradeReport [instr=Instrument [market=HK, symbol=HHIF7, type=FUTURE, name=HSCEI Future, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=null, expiry=JAN17, price=9850.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=REJECTED, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=9850.0, qty=120, id=2, refId=1485423862934, groupId=1, buyer=HKCEL, seller=HKCEL, remark=Illegal transaction at this time                  , lastUpdateTime=1485423862901],}]
2017-01-26 17:44:23,130 [pool-1-thread-1] INFO  com.celera.message.cmmf.CmmfParser.parseCmmfTradeReportResponse(CmmfParser.java:111) - sender[E], type[R], cmd[N] order_id[3] status[REJECTED] reason[Illegal transaction at this time                  ]
2017-01-26 17:44:23,131 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862862}
2017-01-26 17:44:23,132 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870}
2017-01-26 17:44:23,133 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870}
2017-01-26 17:44:23,133 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHIF7","Symbol":"HHIF7","UL":"HSCEI Future","Price":9850.0,"Qty":120,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"JAN17","Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862871}
2017-01-26 17:44:23,133 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423863130,"InputTime":1485423862870}
2017-01-26 17:44:23,134 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423863130,"InputTime":1485423862870}
2017-01-26 17:44:23,134 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423863130,"InputTime":1485423862870}
2017-01-26 17:44:23,150 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":4,"RefId":1485423862934,"Group":3,"TrType":"T1","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":400,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"PENDING_NEW","Remark":"","LastUpdateTime":1485423862879,"InputTime":1485423862870}
2017-01-26 17:44:23,150 [pool-1-thread-1] DEBUG com.celera.core.dm.BlockTradeReport.json(BlockTradeReport.java:464) - Block Trade Report JSON {"Id":1,"RefId":1485423862934,"TrType":"T2","Buyer":"HKCEL","Seller":"HKTOM","Qty":1200,"LastUpdateTime":1485423863130,"InputTime":1485423862861,"FutMat":"JAN17","Symbol":"HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850","Delta":10.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","Legs":[{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862862},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHIF7","Symbol":"HHIF7","UL":"HSCEI Future","Price":9850.0,"Qty":120,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"JAN17","Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862871},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423863130,"InputTime":1485423862870},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423863130,"InputTime":1485423862870},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423863130,"InputTime":1485423862870},{"Id":4,"RefId":1485423862934,"Group":3,"TrType":"T1","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":400,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"PENDING_NEW","Remark":"","LastUpdateTime":1485423862879,"InputTime":1485423862870}]}
2017-01-26 17:44:23,151 [pool-1-thread-1] INFO  com.celera.ipc.PipelineClient.sink(PipelineClient.java:74) - sink {"sender":"O","receiver":"T","message_type":"R","command":"R","tradeReport":{"Id":1,"RefId":1485423862934,"TrType":"T2","Buyer":"HKCEL","Seller":"HKTOM","Qty":1200,"LastUpdateTime":1485423863130,"InputTime":1485423862861,"FutMat":"JAN17","Symbol":"HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850","Delta":10.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","Legs":[{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862862},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870},{"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHIF7","Symbol":"HHIF7","UL":"HSCEI Future","Price":9850.0,"Qty":120,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"JAN17","Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862871},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423863130,"InputTime":1485423862870},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423863130,"InputTime":1485423862870},{"Id":3,"RefId":1485423862934,"Group":2,"TrType":"T2","Instrument":"HHI11000C7","Symbol":"HHI11000C7","UL":"HSCEI Call","Price":211.0,"Qty":200,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":11000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423863130,"InputTime":1485423862870},{"Id":4,"RefId":1485423862934,"Group":3,"TrType":"T1","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":400,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"PENDING_NEW","Remark":"","LastUpdateTime":1485423862879,"InputTime":1485423862870}]}}
2017-01-26 17:44:23,151 [pool-1-thread-1] DEBUG come.celera.core.oms.OMS.onTradeReport(OMS.java:259) - BlockTradeReport [instr=Instrument [market=HK, symbol=HSCEI MAR17 9000/10000/11000 CFLY 191 TRADES REF 9850, type=null, name=null, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=null, expiry=JAN17, price=null, isPriceInPercent=false,delta=10.0, Legs[]] , orderStatus=REJECTED, tradeReportType=T2_COMBO_CROSS, qty=1200, price=null, id=3, refId=1485423862934, groupId=2, buyer=HKCEL, seller=HKTOM, remark=null, lastUpdateTime=1485423863130, map {2 TradeReport [instr=Instrument [market=HK, symbol=HHI9000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=9000.0, expiry=MAR17, price=20.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=REJECTED, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=20.0, qty=200, id=3, refId=1485423862934, groupId=2, buyer=HKCEL, seller=HKCEL, remark=Illegal transaction at this time                  , lastUpdateTime=1485423863130],2 TradeReport [instr=Instrument [market=HK, symbol=HHI10000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=10000.0, expiry=MAR17, price=20.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=REJECTED, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=20.0, qty=1000, id=3, refId=1485423862934, groupId=2, buyer=HKCEL, seller=HKCEL, remark=Illegal transaction at this time                  , lastUpdateTime=1485423863130],2 TradeReport [instr=Instrument [market=HK, symbol=HHI11000C7, type=CALL, name=HSCEI Call, ISIN=, BLOOMBERG_CODE=, RIC=, status=CLOSE, lastUpdate=2017-01-26]Derivative [strike=11000.0, expiry=MAR17, price=211.0, isPriceInPercent=false,delta=null, Legs[]] , orderStatus=REJECTED, tradeReportType=T2_COMBO_CROSS, side=CROSS, price=211.0, qty=200, id=3, refId=1485423862934, groupId=2, buyer=HKCEL, seller=HKCEL, remark=Illegal transaction at this time                  , lastUpdateTime=1485423863130],}]
2017-01-26 17:44:23,323 [pool-1-thread-1] INFO  com.celera.message.cmmf.CmmfParser.parseCmmfTradeReportResponse(CmmfParser.java:111) - sender[O], type[R], cmd[R] order_id[4] status[REJECTED] reason[Illegal transaction at this time                  ]
2017-01-26 17:44:23,324 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI9000C7","Symbol":"HHI9000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":9000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862862}
2017-01-26 17:44:23,324 [pool-1-thread-1] DEBUG com.celera.core.dm.TradeReport.json(TradeReport.java:286) - Trade Report JSON {"Id":2,"RefId":1485423862934,"Group":1,"TrType":"T2","Instrument":"HHI10000C7","Symbol":"HHI10000C7","UL":"HSCEI Call","Price":20.0,"Qty":1000,"Buyer":"HKCEL","Seller":"HKCEL","Expiry":"MAR17","Strike":10000.0,"Status":"REJECTED","Remark":"Illegal transaction at this time                  ","LastUpdateTime":1485423862901,"InputTime":1485423862870}
